(10, 1, 3, 3)
5902139,4375471,5115833,1538727,-4470882,-3760951,1310969,-7371422,-6303382
228526,456332,407496,321098,610428,160332,394002,319190,192010
398999,38108,178934,930067,356846,79365,817608,135731,-149244
-573561,-304315,-95498,-244076,54876,-93834,-31934,-290867,-292640
319012,429690,173196,639423,515939,463405,653792,1102117,1096562
244896,31766,54277,165419,232826,-4318,99715,-73968,142459
116782,460017,508447,360579,612477,919231,30630,45785,498272
261510,41524,384267,76115,379613,240589,149418,288985,284213
645045,327809,284958,347875,262447,121171,54755,241023,39983
65752,198879,-15994,-39287,195591,104818,201699,-73104,144274
